This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.22)  16 NOV 2023 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\scrollmode

*
(Please type a command or say `\end')
*\documentclass[12pt]{article}

*\let\paperwidthsave\paperwidth\let\paperwidth\undefined
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
*\usepackage{graphicx}

*\let\paperwidth\paperwidthsave
(c:/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(c:/texlive/2023/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
*\usepackage{mathtext}\usepackage[russian]{babel}
(c:/texlive/2023/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
*
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count193
\U@D=\dimen143
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
>dim(74.89868pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\includegraphics[width=4cm]{img/logo.pdf}}
File: img/logo.pdf Graphic file (type pdf)
<use img/logo.pdf>
Package pdftex.def Info: img/logo.pdf  used on input line 0.
(pdftex.def)             Requested size: 113.81102pt x 33.79994pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(113.81102pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(33.79994pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{18}{21.6}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering \textbf{С
пасибо за внимание!}\end{minipage}}

LaTeX Font Warning: Font shape `T2A/cmr/m/up' in size <18> not available
(Font)              size <17.28> substituted on input line 0.


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(398.33858pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(10.31853pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.67853pt)dim

*\fontsize{13}{15.6}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering \textit{YD
Sibirmovsky@mephi.ru}\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(398.33858pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(8.33203pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33203pt)dim

*\fontsize{13}{15.6}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering \end{minip
age}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(0.0pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(3.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{13}{15.6}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Москва, Ноябрь 2023}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(114.0367pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(8.26465pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33276pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{T2A}{cmr}{m}{n}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\includegraphics[width=4cm]{img/logo.pdf}}
File: img/logo.pdf Graphic file (type pdf)
<use img/logo.pdf>
Package pdftex.def Info: img/logo.pdf  used on input line 0.
(pdftex.def)             Requested size: 113.81102pt x 33.79994pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(113.81102pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(33.79994pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{18}{21.6}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering \textbf{К
вантовое моделирование транспорта квазидв
умерных электронов в слое наноструктур}\end{m
inipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(398.33858pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(33.52615pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(24.88617pt)dim

*\fontsize{13}{15.6}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering \textit{\t
extbf{Ю.Д. Сибирмовский}, к.ф.-м.н., доцент \\ соав
торы: ...}\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(398.33858pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(16.13203pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(10.13203pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering Нацио
нальный исследовательский ядерный универс
итет <<МИФИ>>,\\Институт нанотехнологий в эле
ктронике, спинтронике и фотонике\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(398.33858pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(16.09871pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(10.09871pt)dim

*\setbox\ASYbox=\hbox{Москва, Ноябрь 2023}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(114.0367pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(8.26465pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33276pt)dim

*\fontsize{15}{18}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\textbf{Введение}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(67.16962pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.8776pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33276pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{1}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(5.87357pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.7362pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\copyright ~\textit{Ю.Д.Сибирмовский}, ИН
ТЭЛ НИЯУ МИФИ}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(219.36082pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.49817pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.49939pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}Lorem ipsum dolor sit
 amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore 
et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ulla
mco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in r
eprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. \e
nd{minipage}}

Underfull \hbox (badness 10000) detected at line 0
[]\T2A/cmr/m/up/12 Lorem ipsum dolor sit amet,
 []


Underfull \hbox (badness 5008) detected at line 0
\T2A/cmr/m/up/12 consectetur adipiscing elit, sed do
 []


Underfull \hbox (badness 10000) detected at line 0
\T2A/cmr/m/up/12 veniam, quis nostrud exercitation
 []


Underfull \hbox (badness 2818) detected at line 0
\T2A/cmr/m/up/12 dolor in reprehenderit in voluptate
 []


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(202.01457pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(73.09868pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(67.09868pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\includegraphics[width=6.5cm]{img/trajectory.png}}
File: img/trajectory.png Graphic file (type png)
<use img/trajectory.png>
Package pdftex.def Info: img/trajectory.png  used on input line 0.
(pdftex.def)             Requested size: 184.9429pt x 184.92505pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(184.9429pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(184.92505pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{20}{24}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}\centering \textbf{О
бъект исследования}\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(398.33858pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(14.06456pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.69455pt)dim

*\fontsize{15}{18}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\textbf{Second slide title}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(118.46646pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.99754pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{2}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(5.87357pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.7362pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\copyright ~\textit{Ю.Д.Сибирмовский}, ИН
ТЭЛ НИЯУ МИФИ}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(219.36082pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.49817pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.49939pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{142.263779527559pt}$$-\frac{\hbar^2}{2m}
 \Delta \Psi + U(\vec{r}) \Psi = E \Psi $$\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(142.26378pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(22.83586pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(16.83585pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{142.263779527559pt}$$\Delta = \frac{\par
tial^2}{\partial x^2} + \frac{\partial^2}{\partial y^2} + \frac{\partial^2}{\pa
rtial z^2}$$\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(142.26378pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(23.59654pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(17.59654pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\includegraphics[width=8cm]{img/distribution.png}}
File: img/distribution.png Graphic file (type png)
<use img/distribution.png>
Package pdftex.def Info: img/distribution.png  used on input line 0.
(pdftex.def)             Requested size: 227.62204pt x 170.70569pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(227.62204pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(170.70569pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{15}{18}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\textbf{Third slide title}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(109.3497pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.99754pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}Lorem ipsum dolor sit
 amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore 
et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ulla
mco laboris nisi ut aliquip ex ea commodo consequat.\end{minipage}}

Underfull \hbox (badness 10000) detected at line 0
[]\T2A/cmr/m/up/12 Lorem ipsum dolor sit amet,
 []


Underfull \hbox (badness 5008) detected at line 0
\T2A/cmr/m/up/12 consectetur adipiscing elit, sed do
 []


Underfull \hbox (badness 10000) detected at line 0
\T2A/cmr/m/up/12 veniam, quis nostrud exercitation
 []


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(202.01457pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(51.49869pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(45.49869pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(0.0pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(3.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(0.0pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(3.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(0.0pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(3.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}$$-\frac{\hbar^2}{2m}
 \Delta \Psi + U(\vec{r}) \Psi = E \Psi $$\end{minipage}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(202.01457pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(16.83586pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(10.83585pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\includegraphics[width=6cm]{img/wavepacket-0.png}}
File: img/wavepacket-0.png Graphic file (type png)
<use img/wavepacket-0.png>
Package pdftex.def Info: img/wavepacket-0.png  used on input line 0.
(pdftex.def)             Requested size: 170.71652pt x 102.5726pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(170.71652pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(102.5726pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\setbox\ASYbox=\hbox{\includegraphics[width=6cm]{img/wavepacket-1.png}}
File: img/wavepacket-1.png Graphic file (type png)
<use img/wavepacket-1.png>
Package pdftex.def Info: img/wavepacket-1.png  used on input line 0.
(pdftex.def)             Requested size: 170.71652pt x 102.5726pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(170.71652pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(102.5726pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{15}{18}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\textbf{Fourth slide title}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(116.64684pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.99754pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{4}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(5.87357pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.7362pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\copyright ~\textit{Ю.Д.Сибирмовский}, ИН
ТЭЛ НИЯУ МИФИ}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(219.36082pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.49817pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.49939pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\includegraphics[width=8cm]{img/spectrum.pdf}}
File: img/spectrum.pdf Graphic file (type pdf)
<use img/spectrum.pdf>
Package pdftex.def Info: img/spectrum.pdf  used on input line 0.
(pdftex.def)             Requested size: 227.62204pt x 182.0949pt.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(227.62204pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(182.0949pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{184.942913385827pt}Lorem ipsum dolor sit
 amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore 
et dolore magna aliqua.\end{minipage}}

Underfull \hbox (badness 10000) detected at line 0
[]\T2A/cmr/m/up/12 Lorem ipsum dolor sit amet,
 []


Underfull \hbox (badness 10000) detected at line 0
\T2A/cmr/m/up/12 consectetur adipiscing elit, sed
 []


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(184.94292pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(29.8987pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(23.8987pt)dim

*\fontsize{15}{18}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\textbf{5th slide title}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(92.79031pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.99754pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{5}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(5.87357pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.7362pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\copyright ~\textit{Ю.Д.Сибирмовский}, ИН
ТЭЛ НИЯУ МИФИ}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(219.36082pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.49817pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.49939pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}Lorem ipsum dolor sit
 amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore 
et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ulla
mco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in r
eprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. \e
nd{minipage}}

Underfull \hbox (badness 10000) detected at line 0
[]\T2A/cmr/m/up/12 Lorem ipsum dolor sit amet,
 []


Underfull \hbox (badness 5008) detected at line 0
\T2A/cmr/m/up/12 consectetur adipiscing elit, sed do
 []


Underfull \hbox (badness 10000) detected at line 0
\T2A/cmr/m/up/12 veniam, quis nostrud exercitation
 []


Underfull \hbox (badness 2818) detected at line 0
\T2A/cmr/m/up/12 dolor in reprehenderit in voluptate
 []


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(202.01457pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(73.09868pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(67.09868pt)dim

*\setbox\ASYbox=\hbox{\begin{minipage}{202.014566929134pt}Lorem ipsum dolor sit
 amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore 
et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ulla
mco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in r
eprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. \e
nd{minipage}}

Underfull \hbox (badness 10000) detected at line 0
[]\T2A/cmr/m/up/12 Lorem ipsum dolor sit amet,
 []


Underfull \hbox (badness 5008) detected at line 0
\T2A/cmr/m/up/12 consectetur adipiscing elit, sed do
 []


Underfull \hbox (badness 10000) detected at line 0
\T2A/cmr/m/up/12 veniam, quis nostrud exercitation
 []


Underfull \hbox (badness 2818) detected at line 0
\T2A/cmr/m/up/12 dolor in reprehenderit in voluptate
 []


*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(202.01457pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(73.09868pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(67.09868pt)dim

*\fontsize{15}{18}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\textbf{5th slide title}}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(92.79031pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.99754pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{6}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(5.87357pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.7362pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{10}{12}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\copyright ~\textit{Ю.Д.Сибирмовский}, ИН
ТЭЛ НИЯУ МИФИ}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(219.36082pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.49817pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.49939pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{\begin{minipage}{398.338582677165pt}Lorem ipsum dolor sit
